Log file open, 04/14/23 11:34:09
[2023.04.14-10.34.15:202][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.14-10.34.15:202][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.14-10.34.15:202][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.14-10.34.15:202][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.14-10.34.15:202][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.14-10.34.15:290][  0]LogNetVersion: Saving_Blue_Alpha 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1064505590)
[2023.04.14-10.34.15:616][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.14-10.34.15:616][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.14-10.34.15:616][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.14-10.34.15:650][  0]LogSlate: Border
[2023.04.14-10.34.15:650][  0]LogSlate: BreadcrumbButton
[2023.04.14-10.34.15:650][  0]LogSlate: Brushes.Title
[2023.04.14-10.34.15:650][  0]LogSlate: Default
[2023.04.14-10.34.15:650][  0]LogSlate: Icons.Save
[2023.04.14-10.34.15:650][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.14-10.34.15:650][  0]LogSlate: ListView
[2023.04.14-10.34.15:650][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.14-10.34.15:650][  0]LogSlate: SoftwareCursor_Grab
[2023.04.14-10.34.15:650][  0]LogSlate: TableView.DarkRow
[2023.04.14-10.34.15:650][  0]LogSlate: TableView.Row
[2023.04.14-10.34.15:650][  0]LogSlate: TreeView
[2023.04.14-10.34.15:958][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.14-10.34.16:016][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9C38695D40732BDF7CC12393C905D49E | Instance: 395FDE3F443048C6D236288E2841870B (SILVIASACCHI-21216).
[2023.04.14-10.34.16:223][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.14-10.34.16:231][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.14-10.34.16:234][  0]LogUdpMessaging: Display: Added local interface '192.168.0.234' to multicast group '230.0.0.1:6666'
[2023.04.14-10.34.16:431][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.14-10.34.16:452][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.14-10.34.16:631][  0]LogPython: Using Python 3.9.7
[2023.04.14-10.34.17:992][  0]SourceControl: Source control is disabled
[2023.04.14-10.34.18:003][  0]SourceControl: Source control is disabled
[2023.04.14-10.34.18:014][  0]SourceControl: Source control is disabled
[2023.04.14-10.34.18:027][  0]LogUProjectInfo: Found projects:
[2023.04.14-10.34.18:115][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.14-10.34.18:137][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-10.34.18:137][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-10.34.18:378][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.14-10.34.18:439][  0]LogCollectionManager: Loaded 0 collections in 0.001962 seconds
[2023.04.14-10.34.18:441][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Collections/' took 0.00s
[2023.04.14-10.34.18:443][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Developers/Silvia/Collections/' took 0.00s
[2023.04.14-10.34.18:444][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Collections/' took 0.00s
[2023.04.14-10.34.18:850][  0]LogEngine: Initializing Engine...
[2023.04.14-10.34.18:859][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.14-10.34.18:862][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.14-10.34.18:864][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.14-10.34.18:867][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.14-10.34.18:870][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.14-10.34.18:873][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.14-10.34.18:875][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.14-10.34.18:878][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.14-10.34.18:945][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.14-10.34.18:963][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.34.18:964][  0]LogTurnkeySupport: Turnkey Device: Win64@SILVIASACCHI: (Name=SILVIASACCHI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.14-10.34.18:983][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.14-10.34.18:984][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.14-10.34.18:984][  0]LogInit: Texture streaming: Enabled
[2023.04.14-10.34.19:011][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.14-10.34.19:026][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.14-10.34.19:044][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.14-10.34.19:045][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.14-10.34.19:046][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.14-10.34.19:048][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.14-10.34.19:048][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.14-10.34.19:048][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.14-10.34.19:048][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.14-10.34.19:049][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.14-10.34.19:049][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-10.34.19:049][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-10.34.19:049][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-10.34.19:049][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-10.34.19:049][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-10.34.19:049][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-10.34.19:056][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-10.34.19:515][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-10.34.19:516][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-10.34.19:518][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-10.34.19:518][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-10.34.19:518][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.14-10.34.19:518][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-10.34.19:520][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-10.34.19:520][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.14-10.34.19:520][  0]LogInit: FAudioDevice initialized.
[2023.04.14-10.34.19:520][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.14-10.34.19:534][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.14-10.34.19:543][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.14-10.34.19:543][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.14-10.34.19:544][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Alpha_0xe9634c0b", spawning console
[2023.04.14-10.34.19:567][  0]LogLiveCoding: Display: Waiting for server
[2023.04.14-10.34.19:919][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.14-10.34.19:955][  0]LogInit: Transaction tracking system initialized
[2023.04.14-10.34.19:992][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.14-10.34.19:992][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.14-10.34.19:998][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005464 seconds (Found 115 uncontrolled assets)
[2023.04.14-10.34.20:031][  0]BlueprintLog: New page: Editor Load
[2023.04.14-10.34.20:206][  0]LocalizationService: Localization service is disabled
[2023.04.14-10.34.20:247][  0]TimingProfiler: Initialize
[2023.04.14-10.34.20:247][  0]TimingProfiler: OnSessionChanged
[2023.04.14-10.34.20:247][  0]LoadingProfiler: Initialize
[2023.04.14-10.34.20:247][  0]LoadingProfiler: OnSessionChanged
[2023.04.14-10.34.20:247][  0]NetworkingProfiler: Initialize
[2023.04.14-10.34.20:247][  0]NetworkingProfiler: OnSessionChanged
[2023.04.14-10.34.20:247][  0]MemoryProfiler: Initialize
[2023.04.14-10.34.20:247][  0]MemoryProfiler: OnSessionChanged
[2023.04.14-10.34.20:555][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/' took 0.01s
[2023.04.14-10.34.20:654][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.14-10.34.20:874][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.14-10.34.20:985][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.14-10.34.20:987][  0]SourceControl: Source control is disabled
[2023.04.14-10.34.20:987][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.818
[2023.04.14-10.34.20:990][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.14-10.34.20:994][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.14-10.34.21:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.14-10.34.21:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.14-10.34.21:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.14-10.34.21:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.14-10.34.21:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.14-10.34.21:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.14-10.34.21:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.14-10.34.21:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.14-10.34.21:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.14-10.34.21:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.14-10.34.21:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.14-10.34.21:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.14-10.34.21:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.14-10.34.21:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.14-10.34.21:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.14-10.34.21:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.14-10.34.21:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.14-10.34.21:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.14-10.34.21:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.14-10.34.21:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.14-10.34.21:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.14-10.34.21:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.14-10.34.21:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.14-10.34.21:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.14-10.34.21:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.14-10.34.21:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.14-10.34.21:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.14-10.34.21:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.14-10.34.21:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.14-10.34.21:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.14-10.34.21:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.14-10.34.21:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.14-10.34.21:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.14-10.34.21:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.14-10.34.21:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.14-10.34.21:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.14-10.34.21:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.14-10.34.21:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.14-10.34.21:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.14-10.34.21:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.14-10.34.21:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.14-10.34.21:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.14-10.34.21:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.14-10.34.21:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.14-10.34.21:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.14-10.34.21:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.14-10.34.21:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.14-10.34.21:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.14-10.34.21:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.14-10.34.21:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.14-10.34.21:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.14-10.34.21:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.14-10.34.21:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.14-10.34.21:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
