Log file open, 04/15/23 15:43:44
[2023.04.15-14.43.48:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.15-14.43.48:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.15-14.43.48:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.15-14.43.48:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.15-14.43.48:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.15-14.43.48:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.15-14.43.48:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.15-14.43.48:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.15-14.43.48:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.15-14.43.48:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.15-14.43.48:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.15-14.43.48:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.15-14.43.48:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.15-14.43.48:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.15-14.43.48:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.15-14.43.48:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.15-14.43.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.15-14.43.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.15-14.43.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.15-14.43.48:192][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.15-14.43.48:192][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.15-14.43.48:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.15-14.43.48:199][  0]LogTargetPlatformManager:   ADPCM
[2023.04.15-14.43.48:199][  0]LogTargetPlatformManager:   PCM
[2023.04.15-14.43.48:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.15-14.43.48:204][  0]LogTargetPlatformManager:   BINKA
[2023.04.15-14.43.48:213][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.15-14.43.48:213][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.15-14.43.48:213][  0]LogTargetPlatformManager:   OGG
[2023.04.15-14.43.48:219][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.15-14.43.48:219][  0]LogTargetPlatformManager:   OPUS
[2023.04.15-14.43.48:282][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.15-14.43.48:295][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.15-14.43.48:307][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.15-14.43.48:307][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.15-14.43.48:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.15-14.43.48:311][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.15-14.43.48:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-14.43.48:311][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.15-14.43.48:335][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.15-14.43.48:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-14.43.48:335][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.15-14.43.48:342][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.15-14.43.48:342][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1262.48MBs, RandomWriteSpeed=165.68MBs. Assigned SpeedClass 'Local'
[2023.04.15-14.43.48:343][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.15-14.43.48:343][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.15-14.43.48:343][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.15-14.43.48:343][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.15-14.43.48:343][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.15-14.43.48:343][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/Shaders/WorkingDirectory/17092/).
[2023.04.15-14.43.48:343][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/C6B401C949B41DCD1A7B1F811A2C0B86/'.
[2023.04.15-14.43.48:343][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.15-14.43.48:343][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.15-14.43.49:228][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.15-14.43.49:503][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.15-14.43.49:503][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.15-14.43.49:758][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.15-14.43.49:864][  0]LogSlate: Using FreeType 2.10.0
[2023.04.15-14.43.49:865][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.15-14.43.49:906][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.04.15-14.43.49:914][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.15-14.43.50:134][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.15-14.43.50:569][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602000][000009BDD776C000 52] GlobalDefaults, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603E00][000009BDDCA4A000 52] Windows, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603A00][000009BDDCA42800 52] WindowsEditor, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602400][000009BDD8AE0000 52] WindowsServer, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1600C00][000009BDDCA4C800 52] WindowsClient, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1601A00][000009BDE1970000 52] IOS, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603800][000009BDE1975000 52] iPadAir2, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604A00][000009BDE197A000 52] IPadPro, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604C00][000009BDE1977800 52] iPadAir3, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603C00][000009BDE197C800 52] iPadAir4, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603000][000009BDCECA2800 52] iPadAir5, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1601E00][000009BDE1920000 52] iPadMini4, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604400][000009BDE1925000 52] iPadMini5, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602E00][000009BDE1927800 52] iPadMini6, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606800][000009BDE1972800 52] iPhone6S, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606A00][000009BDE192C800 52] iPhone7, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606C00][000009BDE192A000 52] iPodTouch7, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604800][000009BDE1930000 52] iPhone6SPlus, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606400][000009BDE1935000 52] iPhone7Plus, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602A00][000009BDE1937800 52] iPhoneSE, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603400][000009BDE193A000 52] iPhone8, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1601800][000009BDE193C800 52] iPhone8Plus, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604600][000009BDE1922800 52] iPhoneX, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605800][000009BDE1990000 52] iPhoneXS, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603200][000009BDE1995000 52] iPhoneXSMax, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605600][000009BDE1997800 52] iPhoneXR, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605A00][000009BDE199A000 52] iPhone11, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1603600][000009BDE199C800 52] iPhone11Pro, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602200][000009BDE1932800 52] iPhone11ProMax, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604E00][000009BDE19A0000 52] iPhoneSE2, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606E00][000009BDE19A5000 52] iPhone12Mini, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604200][000009BDE19A7800 52] iPhone12, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602600][000009BDE19AA000 52] iPhone12Pro, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605000][000009BDE19AC800 52] iPhone12ProMax, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605400][000009BDE1992800 52] iPhone13Mini, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607000][000009BDE19B0000 52] iPhone13, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605200][000009BDE19B5000 52] iPhone13Pro, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607A00][000009BDE19B7800 52] iPhone13ProMax, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607200][000009BDE19BA000 52] iPhoneSE3, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607800][000009BDE19BC800 52] iPhone14, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607C00][000009BDE19A2800 52] iPhone14Plus, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1604000][000009BDE19C0000 52] iPhone14Pro, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607E00][000009BDE19C5000 52] iPhone14ProMax, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608000][000009BDE19C7800 52] iPadPro105, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605E00][000009BDE19CA000 52] iPadPro129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608A00][000009BDE19CC800 52] iPadPro97, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608200][000009BDE19B2800 52] iPadPro2_129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608800][000009BDE19E0000 52] iPad5, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608C00][000009BDE19E5000 52] iPad6, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606000][000009BDE19E7800 52] iPad7, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608E00][000009BDE19EA000 52] iPad8, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609000][000009BDE19EC800 52] iPad9, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606200][000009BDE19C2800 52] iPad10, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609A00][000009BDE19F0000 52] iPadPro11, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609200][000009BDE19F5000 52] iPadPro2_11, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609800][000009BDE19F7800 52] iPadPro3_11, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609C00][000009BDE19FA000 52] iPadPro4_11, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1602C00][000009BDE19FC800 52] iPadPro3_129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609E00][000009BDE19E2800 52] iPadPro4_129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160A000][000009BDE1A00000 52] iPadPro5_129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1605C00][000009BDE1A05000 52] iPadPro6_129, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160AA00][000009BDE1A07800 52] AppleTV, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160A200][000009BDE1A0A000 52] AppleTV4K, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160A800][000009BDE1A0C800 52] AppleTV2_4K, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160AC00][000009BDE19F2800 52] TVOS, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160BE00][000009BDE1A12800 52] Mac, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160BA00][000009BDE1A10000 52] MacEditor, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160A400][000009BDE1A17800 52] MacClient, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609600][000009BDE1A1A000 52] MacServer, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160C400][000009BDE1A02800 52] Linux, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160C600][000009BDE1A1C800 52] LinuxEditor, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607600][000009BDE1A20000 52] LinuxArm64Editor, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160B000][000009BDE1A25000 52] LinuxArm64, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160C000][000009BDE1A27800 52] LinuxClient, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160B600][000009BDE1A2A000 52] LinuxArm64Client, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1606600][000009BDE1A2C800 52] LinuxServer, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160C200][000009BDE1A15000 52] LinuxArm64Server, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160B800][000009BDE1A30000 52] Android, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160AE00][000009BDE1A35000 52] Android_Preview_OpenGL, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160BC00][000009BDE1A37800 52] Android_Preview_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1607400][000009BDE1A3A000 52] Android_Low, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160B200][000009BDE1A3C800 52] Android_Mid, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1608600][000009BDE1A22800 52] Android_High, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160D000][000009BDE1A40000 52] Android_Default, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1609400][000009BDE1A45000 52] Android_Adreno4xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160DA00][000009BDE1A47800 52] Android_Adreno5xx_Low, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160D200][000009BDE1A4A000 52] Android_Adreno5xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160D800][000009BDE1A4C800 52] Android_Adreno6xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160DC00][000009BDE1A32800 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160C800][000009BDE1A50000 52] Android_Adreno7xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160DE00][000009BDE1A55000 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160E000][000009BDE1A57800 52] Android_Mali_T6xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160CA00][000009BDE1A5A000 52] Android_Mali_T7xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160EA00][000009BDE1A5C800 52] Android_Mali_T8xx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160E200][000009BDE1A42800 52] Android_Mali_G71, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160E800][000009BDE1A70000 52] Android_Mali_G72, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160EC00][000009BDE1A75000 52] Android_Mali_G72_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160CC00][000009BDE1A77800 52] Android_Mali_G76, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160EE00][000009BDE1A7A000 52] Android_Mali_G76_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160F000][000009BDE1A7C800 52] Android_Mali_G77, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160CE00][000009BDE1A52800 52] Android_Mali_G77_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160FA00][000009BDE1A80000 52] Android_Mali_G78, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160F200][000009BDE1A85000 52] Android_Mali_G78_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160F800][000009BDE1A87800 52] Android_Mali_G710, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160FC00][000009BDE1A8A000 52] Android_Mali_G710_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160A600][000009BDE1A8C800 52] Android_Xclipse_920, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE160FE00][000009BDE1A72800 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDD93DE800][000009BDE1A90000 52] Android_Vulkan_SM5, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC0000][000009BDE1A95000 52] Android_PowerVR_G6xxx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC1200][000009BDE1A97800 52] Android_PowerVR_GT7xxx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC1000][000009BDE1A9A000 52] Android_PowerVR_GE8xxx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC1400][000009BDE1A9C800 52] Android_PowerVR_GM9xxx, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC0600][000009BDE1A82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC0C00][000009BDE1AA0000 52] Android_TegraK1, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC2000][000009BDE1AA5000 52] Android_Unknown_Vulkan, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC1E00][000009BDE1AA7800 52] Oculus_Quest, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC2A00][000009BDE1AAA000 52] Oculus_Quest2, 
[2023.04.15-14.43.50:569][  0]LogDeviceProfileManager: 	[000009BDE1AC2200][000009BDE1AAC800 52] HoloLens, 
