Log file open, 04/15/23 14:03:07
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.04.15-13.03.08:085][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.04.15-13.03.08:085][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.04.15-13.03.08:085][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.04.15-13.03.08:085][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.04.15-13.03.08:085][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.15-13.03.08:085][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.15-13.03.08:085][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.15-13.03.08:085][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.15-13.03.08:085][  0]LogInit: Computer: SILVIASACCHI
[2023.04.15-13.03.08:085][  0]LogInit: User: Silvia
[2023.04.15-13.03.08:085][  0]LogInit: CPU Page size=4096, Cores=12
[2023.04.15-13.03.08:085][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.15-13.03.08:085][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.04.15-13.03.08:085][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.15-13.03.08:085][  0]LogMemory: Process Physical Memory: 306.45 MB used, 312.09 MB peak
[2023.04.15-13.03.08:085][  0]LogMemory: Process Virtual Memory: 302.84 MB used, 313.32 MB peak
[2023.04.15-13.03.08:085][  0]LogMemory: Physical Memory: 13510.97 MB used,  18941.20 MB free, 32452.17 MB total
[2023.04.15-13.03.08:085][  0]LogMemory: Virtual Memory: 16125.91 MB used,  49094.25 MB free, 65220.17 MB total
[2023.04.15-13.03.08:085][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.15-13.03.08:090][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.15-13.03.08:146][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.15-13.03.08:147][  0]LogInit: Using OS detected language (en-GB).
[2023.04.15-13.03.08:147][  0]LogInit: Using OS detected locale (en-IE).
[2023.04.15-13.03.08:149][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.15-13.03.08:311][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.15-13.03.08:331][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.15-13.03.08:331][  0]LogWindowsTextInputMethodSystem:   - English (Ireland) - (Keyboard).
[2023.04.15-13.03.08:331][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.15-13.03.08:331][  0]LogWindowsTextInputMethodSystem:   - Italian (Italy) - (Keyboard).
[2023.04.15-13.03.08:331][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.04.15-13.03.08:352][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.15-13.03.08:352][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.15-13.03.08:455][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.15-13.03.08:456][  0]LogWindows: Attached monitors:
[2023.04.15-13.03.08:456][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.15-13.03.08:456][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY5'
[2023.04.15-13.03.08:456][  0]LogWindows: Found 2 attached monitors.
[2023.04.15-13.03.08:456][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.15-13.03.08:456][  0]LogRHI: RHI Adapter Info:
[2023.04.15-13.03.08:456][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.04.15-13.03.08:457][  0]LogRHI:   Driver Version: 472.88 (internal:30.0.14.7288, unified:472.88)
[2023.04.15-13.03.08:457][  0]LogRHI:      Driver Date: 12-8-2021
[2023.04.15-13.03.09:771][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3060
Installed: 472.88
Recommended: 516.25
[2023.04.15-13.03.09:771][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.04.15-13.03.09:771][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.15-13.03.09:774][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.15-13.03.09:774][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.15-13.03.09:841][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.15-13.03.09:891][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.15-13.03.09:891][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.15-13.03.09:892][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.15-13.03.09:925][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.15-13.03.09:925][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.15-13.03.09:925][  0]LogRHI: Texture pool is 7166 MB (70% of 10237 MB)
[2023.04.15-13.03.09:925][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.15-13.03.09:925][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.15-13.03.10:121][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_0.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_0.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -platform=all'
[2023.04.15-13.03.10:121][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_0.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_0.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -platform=all" ]
[2023.04.15-13.03.10:170][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.15-13.03.10:170][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.15-13.03.10:170][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.15-13.03.10:170][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.15-13.03.10:170][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.15-13.03.10:170][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.15-13.03.10:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.15-13.03.10:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.15-13.03.10:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.15-13.03.10:178][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.15-13.03.10:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.15-13.03.10:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.15-13.03.10:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.15-13.03.10:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.15-13.03.10:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.15-13.03.10:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.15-13.03.10:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.15-13.03.10:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.15-13.03.10:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.15-13.03.10:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.15-13.03.10:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.15-13.03.10:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.15-13.03.10:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.15-13.03.10:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.15-13.03.10:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.15-13.03.10:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.15-13.03.10:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.15-13.03.10:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.15-13.03.10:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.15-13.03.10:279][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.15-13.03.10:280][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.15-13.03.10:285][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.15-13.03.10:285][  0]LogTargetPlatformManager:   ADPCM
[2023.04.15-13.03.10:285][  0]LogTargetPlatformManager:   PCM
[2023.04.15-13.03.10:293][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.15-13.03.10:294][  0]LogTargetPlatformManager:   BINKA
[2023.04.15-13.03.10:303][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.15-13.03.10:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.15-13.03.10:303][  0]LogTargetPlatformManager:   OGG
[2023.04.15-13.03.10:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.15-13.03.10:317][  0]LogTargetPlatformManager:   OPUS
[2023.04.15-13.03.10:390][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.15-13.03.10:408][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.15-13.03.10:431][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.15-13.03.10:431][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.15-13.03.10:435][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.15-13.03.10:435][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.15-13.03.10:435][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-13.03.10:435][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.15-13.03.10:460][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.15-13.03.10:460][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-13.03.10:460][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.15-13.03.10:467][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.15-13.03.10:467][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1191.75MBs, RandomWriteSpeed=169.07MBs. Assigned SpeedClass 'Local'
[2023.04.15-13.03.10:468][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.15-13.03.10:468][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.15-13.03.10:468][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.15-13.03.10:468][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.15-13.03.10:468][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.15-13.03.10:469][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/Shaders/WorkingDirectory/8980/).
[2023.04.15-13.03.10:469][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/A88C27824D5F3172918E12B075D44DBF/'.
[2023.04.15-13.03.10:469][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.15-13.03.10:469][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.15-13.03.11:484][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.15-13.03.11:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.15-13.03.11:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.15-13.03.12:013][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.15-13.03.12:145][  0]LogSlate: Using FreeType 2.10.0
[2023.04.15-13.03.12:145][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.15-13.03.12:183][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.04.15-13.03.12:189][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.15-13.03.12:370][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.15-13.03.12:694][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406000][0000082CCB77C000 52] GlobalDefaults, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407E00][0000082CD0A6A000 52] Windows, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407A00][0000082CD0A62800 52] WindowsEditor, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406400][0000082CCE5B5000 52] WindowsServer, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406A00][0000082CD0A6C800 52] WindowsClient, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4405800][0000082CD47F0000 52] IOS, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407800][0000082CD47F5000 52] iPadAir2, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408A00][0000082CD47FA000 52] IPadPro, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408C00][0000082CD47F7800 52] iPadAir3, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4405200][0000082CD47FC800 52] iPadAir4, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408400][0000082CC2CC5000 52] iPadAir5, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408000][0000082CD47E0000 52] iPadMini4, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407200][0000082CD47E5000 52] iPadMini5, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406E00][0000082CD47E7800 52] iPadMini6, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440A800][0000082CD47F2800 52] iPhone6S, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440AA00][0000082CD47EC800 52] iPhone7, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440AC00][0000082CD47EA000 52] iPodTouch7, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4405A00][0000082CD49E0000 52] iPhone6SPlus, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440A400][0000082CD49E5000 52] iPhone7Plus, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406C00][0000082CD49E7800 52] iPhoneSE, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407C00][0000082CD49EA000 52] iPhone8, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408E00][0000082CD49EC800 52] iPhone8Plus, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408600][0000082CD47E2800 52] iPhoneX, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409800][0000082CD49F0000 52] iPhoneXS, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407400][0000082CD49F5000 52] iPhoneXSMax, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409600][0000082CD49F7800 52] iPhoneXR, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409A00][0000082CD49FA000 52] iPhone11, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4406200][0000082CD49FC800 52] iPhone11Pro, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407000][0000082CD49E2800 52] iPhone11ProMax, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408800][0000082CD4A00000 52] iPhoneSE2, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440AE00][0000082CD4A05000 52] iPhone12Mini, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409400][0000082CD4A07800 52] iPhone12, 
